PDGA_NUMBER,MEMBER_FULL_NAME,MEMBER_CITY,MEMBER_STATE_PROV,COUNTRY_ID,MEMBER_POSTAL_ZIP,MEMBER_ADDRESS,MEMBER_ADDRESS_LINE_2,MEMBER_LAT,MEMBER_LON,MEMBER_ADDRESS_FORMATTED
8339,Benjamin Gerald,Waterbury,VT,US,5676,1281 Waterbury-Stowe Rd Route 100,,44.352927,-72.740174,"1281 Waterbury Stowe Road, Waterbury, VT 05676, United States of America"
8495,Ian Common,Plymouth,NH,US,3264,231 Main St,,41.907786,-88.599725,"231 Main Street, Maple Park, IL 60151, United States of America"
11011,Julian Edelman,Foxborough,MA,US,2035,20 Patriot Pl,,42.77165319,-73.6442455,"20 Patriot Place, Brunswick, NY 12180, United States of America"
12012,Tom Brady,Foxborough,MA,US,2035,1 Patriot Pl,,42.0922722,-71.26546384,"1 Patriot Place, Foxborough, MA 02071, United States of America"
23580,Mario Linguine,Marlborough,MA,US,1752,350 Boston Post Rd W,,42.3360062,-71.59608674,"350 Boston Post Road West, Marlborough, MA 01752, United States of America"
38299,Arnold Irving,Bethel,ME,US,4217,211 Mayville Rd,,44.42726887,-70.79830787,"211 Mayville Road, Bethel, ME 04217, United States of America"
40799,Arnold Cumberland,Lancaster,MA,US,1523,94 Main St,,41.857371,-90.920197,"94 Main Street, Lowden, IA 52255, United States of America"
42131,Rita Skeeter,Winnipeg,MB,CA,R3L 2C2,718 Osborne St,,33.238086,-117.235626,"718 Osborne Street, Vista, CA 92084, United States of America"
47182,Fenrir Greyback,Portage La Prarie,MB,CA,R1N 1V1,40 Royal Rd N,,40.51229938,-74.84239338,"40 Royal Road, Raritan Township, NJ 08822, United States of America"
47872,Harry Potter,Winnipeg,MB,CA,R3C 2B4,126 Sherbrook St,,41.65751434,-72.94889335,"126 Sherbrook Street, Bristol, CT 06010, United States of America"
55440,Dolores Umbridge,Winnipeg,MB,CA,R3G0C6,878 Ellice Ave,,46.7399459,-119.902404,"878 Ellice Avenue, Mattawa, WA 99349, United States of America"
55555,Gary Cinco,Fitchburg,MA,US,1453,886 Merriam Ave,,42.5516854,-71.78289765,"886 Merriam Avenue, Leominster, MA 01453, United States of America"
56161,Argus Filch,Winnipeg,MB,CA,R3M 0W4,709 Corydon Ave,,33.9227495,-117.5823191,"709 Corydon Avenue, Norco, CA 92860, United States of America"
57655,Griphook,Winnipeg,MB,CA,R3B 0P4,112 Market Ave,,47.533932,-116.119625,"112 East Market Avenue, Kellogg, ID 83837, United States of America"
60376,Amos Diggory,Brandon,MB,CA,R7A 1G6,135-B 17th St N,,27.772645,-82.6563402,"135 17th Street North, Saint Petersburg, FL 33713, United States of America"
60530,Elphias Doge,Minneapolis,MN,US,55402,1758 Jewell Road,,42.13170439,-83.74176736,"1758 Jewell Road, York Charter Township, MI 48160, United States of America"
64350,Aberforth Dumbledore,Portage La Prarie,MB,CA,R1N 3B3,2275 Saskatchewan Ave W,,32.951999,-117.118651,"9633 Saskatchewan Avenue, San Diego, CA 92129, United States of America"
65170,Fang,Headingly,MB,CA,R1A 1R3,168 Main St,No. 162,37.51519128,-95.17139484,"168 Main Street, St. Paul, KS 66771, United States of America"
71794,Katie Bell,Selkirk,MB,CA,R1A 0Z1,545 Manitoba Ave,,47.9210624,-97.0821442,"545 Manitoba Avenue, Grand Forks, ND 58202, United States of America"
72418,Stan Shunpike,Portage La Prarie,MB,CA,R1N 0P5,177 Saskatchewan Ave W,,30.255206,-91.992579,"177 Saskatchewan Avenue, Lafayette, LA 70501, United States of America"
74393,Thomas Charles Lando,Clinton,MA,US,1510,104 Sterling St,,40.6625041,-73.95766967,"104 Sterling Street, New York, NY 11225, United States of America"
76358,Crookshanks,Winnipeg,MB,CA,R2H 0G2,157 Provencher Blvd,,40.859868,-74.080736,"157 Boulevard, Hasbrouck Heights, NJ 07604, United States of America"
77434,Cormac McLaggen,Bemidji,MN,US,R7B 1X6,505 24th St,#102,36.8514268,-75.98178204,"505 24th Street, Virginia Beach, VA 23451, United States of America"
77859,Buckbeak,Winnipeg,MB,CA,R3B 1X8,333 Ellice Ave,,46.73985559,-119.9022774,"333 Ellice Avenue, Mattawa, WA 99349, United States of America"
80221,Salazar Slytherin,Bemidji,MN,US,56601,400 RAKO ST SW,,47.451375,-94.869106,"400 Rako Street Southwest, Bemidji, MN 56601, United States of America"
83445,Frank Bryce,Bemidji,MN,US,56601,4300 JENNY LN NW,,47.5596772,-94.9441624,"4300 Jenny Lane Northwest, Bemidji, MN 56601, United States of America"
87087,Rob Gronkowski,Foxborough,MA,US,2035,295 Patriot Pl,,36.3585447,-80.68818376,"295 Patriot Place, Dobson, NC 27017, United States of America"
88215,Ron Weasley,Winnipeg,MB,CA,R3B 1M3,211 Bannatyne Ave,,41.694621,-75.503317,"211 Boulevard Ave Avenue, Union Dale, PA 18470, United States of America"
88685,Lee Jordan,Winkler,MB,CA,R4W 4A6,551 Muirham Dr,Un. 6,35.84912,-81.484694,"551 Dr, Hudson, NC 28638, United States of America"
88789,Angelina Johnson,Vancouver,BC,CA,V6Z 1L2,988 Granville St,,43.50849773,-73.24596062,"988 Granville Street, Poultney, VT 05764, United States of America"
88820,Marvolo Gaunt,Bemidji,MN,US,56601-3605,1301 2ND ST SE,,46.908138,-98.690189,"1301 2nd Street SE, Jamestown, ND 58401, United States of America"
90954,Marge Dursley,Brandon,MB,CA,R7A 5C3,1260 18th St,UNIT B,43.4226189,-95.1086467,"1260 18th Street, Spirit Lake, IA 51360, United States of America"
93575,Garrick Ollivander,Steinbach,MB,CA,R5G 0T6,237 Lumber Ave,A,38.1967746,-120.6831972,"Lumber Avenue, San Andreas, CA 95249, United States of America"
95080,Minerva McGonagall,Winnipeg,MB,CA,R3J0E8,1785 Portage Ave,Apt A,41.69962,-86.272344,"1785 Portage Avenue, South Bend, IN 46628, United States of America"
97481,Poppy Pomfrey,Winnipeg,MB,CA,R3B 2H3,314 Donald St,,[phone],-[phone],"314 Donald Street, Mobile, AL 36617, United States of America"
98540,Tony Caliente,Worcester,MA,US,1605,49 Park Ave,,29.115871,-81.333987,"49 Park Avenue, De Leon Springs, FL 32130, United States of America"
99485,Sugar Morse,Montpelier,VT,US,5633,115 State St,,37.000147,-86.43061,"115 State Street, Bowling Green, KY 42101, United States of America"
100394,Duncan Koffee,Pelham,NH,US,3076,869 Mammoth Rd,,42.67175329,-71.35098743,"869 Mammoth Road, Dracut, MA 01826, United States of America"
101923,Gilderoy Lockhart,Winnipeg,MB,CA,R2W 2N4,669 Selkirk Ave,,33.9191363,-117.465648,"669 Selkirk Avenue, Riverside, CA 92505, United States of America"
103182,Horace Slughorn,Winnipeg,MB,CA,R3B2G9,331 Smith St,,40.68055225,-73.99441186,"331 Smith Street, New York, NY 11231, United States of America"
103358,Parvati Patil,Vancouver,BC,CA,V6B 3A4,780 Richards St,,40.75224133,-111.892213,"780 Richards Street, Salt Lake City, UT 84101, United States of America"
103544,Dean Thomas,Winnipeg,MB,CA,R2W 2N2,617 Selkirk Ave,,33.9191363,-117.465648,"617 Selkirk Avenue, Riverside, CA 92505, United States of America"
104478,Ernie MacMillan,Portage La Prarie,MB,CA,R1N 0P5,177 Saskatchewan Ave W,,30.255206,-91.992579,"177 Saskatchewan Avenue, Lafayette, LA 70501, United States of America"
106807,Igor Karkaroff,Winnipeg,MB,CA,R3X 0J6,50 Sage Creek Blvd,#1100,33.586554,-81.830073,"Sage Creek Boulevard, Aiken County, SC 29829, United States of America"
111948,Peter Pettigrew,Winnipeg,MB,CA,R3B0S1,177 McDermot Ave,,41.694914,-75.503837,"177 Boulevard Ave Avenue, Union Dale, PA 18470, United States of America"
112001,Oliver Wood,Winnipeg,MB,CA,R3L 0J9,472 Stradbrook Ave,,37.817091,-87.606784,"472 472 Smith Avenue, Henderson, KY 42420, United States of America"
112085,Bob Ogden,Bemidji,MN,US,56601-7953,3600 MOHAWK DR NW,,47.616132,-94.931918,"3600 Mohawk Drive Northwest, Werner, MN 56601, United States of America"
117187,Molly Weasley,Winnipeg,MB,CA,R3P2S8,505 Sterling Lyon Pkwy,,49.8392,-97.2117,"505 Sterling Lyon Parkway, Winnipeg, MB, Canada"
119312,Bartemius Crouch Sr,Winnipeg,MB,CA,R3C 0T2,310 Broadway,,43.639705,-70.243014,"310 Broadway, South Portland, ME 04106, United States of America"
120394,Annie Hill,Leicester,MA,US,1524,244 Paxton St,,42.49293265,-96.36511361,"244 Paxton Street, Sioux City, IA 51105, United States of America"
122394,Mitch Flyer,Manchester,NH,US,3103,2280 Brown Ave,,35.16658184,-89.98283808,"2280 Brown Avenue, Memphis, TN 38108, United States of America"
122499,Dudley Dursley,Winnipeg,MB,CA,R3A0V3,342 Higgins Ave,,40.10562547,-74.05515774,"342 Higgins Avenue, Brielle, NJ 08730, United States of America"
125154,Bellatrix Lestrange,Winnipeg,MB,CA,R3B 1G6,131 Albert St,,42.9272986,-78.7019079,"131 Albert Street, Village of Depew, NY 14043, United States of America"
126266,Bathilda Bagshot,Brandon,MB,CA,R7C 1C4,2000 Highland Ave,,40.273688,-79.555896,"2000 Highland Avenue, South Greensburg, PA 15601, United States of America"
129392,Voldemort,Winnipeg,MB,CA,R3B1J6,245 King St,,40.5380314,-74.15358385,"245 King Street, New York, NY 10312, United States of America"
131771,Hedwig,Winnipeg,MB,CA,R3L 2A5,470 Osborne St,,39.450031,-87.41145405,"470 Osborne Street, Terre Haute, IN 47802, United States of America"
131914,Lucius Malfoy,Winnipeg,MB,CA,R3B 2M6,330 Kennedy St,,41.67666755,-71.14919541,"330 Kennedy Street, Fall River, MA 02721, United States of America"
131926,Cedric Diggory,Winnipeg,MB,CA,R3C4M6,275 Broadway,Basement 1,42.728083,-71.187404,"275 Broadway, Methuen Town, MA 01844, United States of America"
132904,Brooke Otter,Keene,NH,US,3431,815 Court Street,,42.962432,-72.304581,"815 Court Street, Keene, NH 03431, United States of America"
133045,Unger Ox,Uxbridge,MA,US,1569,510 Hartford Ave W,,42.07948245,-71.67611483,"510 Hartford Avenue West, Uxbridge, MA 01538, United States of America"
133733,Neville Longbottom,Winnipeg,MB,CA,R2K0Y1,710 Watt St,,38.27821133,-85.73836867,"710 Watt Street, Jeffersonville, IN 47130, United States of America"
133895,Ludo Bagman,Winnipeg,MB,CA,R2H 0T5,205 Marion St,,40.68078605,-73.92153222,"205 Marion Street, New York, NY 11233, United States of America"
134976,Narcissa Malfoy,Portage La Prarie,MB,CA,R1N 0L2,134 E Saskatchewan Ave,,30.2551949,-91.9924796,"134 Saskatchewan Avenue, Lafayette, LA 70501, United States of America"
137696,Albus Dumbledore,Winnipeg,MB,CA,R3B1M3,211 Bannatyne Ave,,41.694621,-75.503317,"211 Boulevard Ave Avenue, Union Dale, PA 18470, United States of America"
140025,Rubeus Hagrid,Winnipeg,MB,CA,R3C0R3,83 Garry St,,40.528535,-74.593112,"83 Garry Street, Manville, NJ 08835, United States of America"
140040,Shaw Clement,Plaistow,NH,US,3865,4 Plaistow Rd,,42.816954,-71.103299,"4 Plaistow Road, Plaistow, NH 03865, United States of America"
141240,Charlie Weasley,Steinbach,MB,CA,R5G 1T4,106 MB-12,,44.519896,-88.032155,"106 12th, Green Bay, WI 54303, United States of America"
146656,Fleur Delacour,Winnipeg,MB,CA,R3B 0N5,277 Rupert Ave,,40.598231,-74.134127,"277 Rupert Avenue, New York, NY 10314, United States of America"
150495,Brian Good,Concord,NH,US,3301,10 Fort Eddy Rd,,43.21629342,-71.52919862,"10 Fort Eddy Road, Concord, NH 03301, United States of America"
151085,Sirius Black,Winnipeg,MB,CA,R2M5L5,1215 St Mary�s Rd,,32.228674,-110.990274,"1215 West Saint Marys Road, Tucson, AZ 85745, United States of America"
155552,Cornelius Fudge,Winnipeg,MB,CA,R3E3R7,1280 Notre Dame Ave,,37.51717089,-122.2888127,"1280 Notre Dame Avenue, Belmont, CA 94002, United States of America"
158271,Gellert Grindelwald,Brandon,MB,CA,R7A 4G1,302 10th St,,43.398256,-95.750313,"302 10th Street, Sibley, IA 51249, United States of America"
162877,Vernon Dursley,Winnipeg,MB,CA,R3A0J7,497 William Ave,,39.0510324,-80.485713,"497 William Avenue, Weston, WV 26452, United States of America"
164312,Moaning Myrtle,Winkler,MB,CA,R6W,385 Mountain Ave,,37.793498,-80.293916,"385 Mountain Avenue, White Sulphur Springs, WV 24986, United States of America"
168021,Severus Snape,Winnipeg,MB,CA,R3C3Z3,360 Main St,,40.819873,-93.961515,"360 Main Street, Grand River, IA 50108, United States of America"
172990,Dobby,Winnipeg,MB,CA,R3B1M3,283 Bannatyne Ave,,36.197552,-93.049335,"283 Ave, Harrison, AR 72601, United States of America"
183944,Shelly Burne,Greenfield,MA,US,1301,100 Federal St,,42.35505325,-71.05595699,"Bank of America Building, 100 Federal Street, Boston, MA 02110, United States of America"
184026,Lily Potter,Toronto,ON,CA,M6J 2Y7,52 Ossington Ave,302,33.7185068,-85.8013695,"302 Ossington Avenue, Anniston, AL 36205, United States of America"
184950,Y Acre,Springfield,MA,US,1129,1941 Wilbraham Rd,,42.11415059,-72.49545366,"1941 Wilbraham Road, Springfield, MA 01129, United States of America"
189219,Pansy Parkinson,Bemidji,MN,US,56601,13900 MOONLIGHT CT NE,,47.567527,-94.680188,"13900 Moonlight Court Northeast, Bemidji, MN 56601, United States of America"
189480,Russell Hartford,White River Junction,VT,US,5001,63 Gates St,,42.331779,-71.048361,"63 Gates Street, Boston, MA 02127, United States of America"
191114,Filius Flitwick,Winnipeg,MB,CA,R3C 4J9,81 Garry St,#16,35.0438648,-79.5116648,"81 Garry Street, Richmond County, NC 28347, United States of America"
192243,Pomona Sprout,Portage La Prarie,MB,CA,R1N 3H5,1275 Saskatchewan Ave W,,32.951999,-117.118651,"9633 Saskatchewan Avenue, San Diego, CA 92129, United States of America"
194523,Mundungus Fletcher,Winnipeg,MB,CA,R3B 2P3,360 Colony St,,37.96502733,-100.8415121,"360 Colony Street, Garden City, KS 67846, United States of America"
196730,Xenophilius Lovegood,Toronto,ON,CA,M6J 1J5,1170 Queen St W,W3,37.0319329,-76.3921749,"1170 West Queen Street, Hampton, VA 23666, United States of America"
197786,Hermione Granger,Winnipeg,MB,CA,R3C2B4,126 Sherbrook St,,41.65751434,-72.94889335,"126 Sherbrook Street, Bristol, CT 06010, United States of America"
199304,Manuel Wheelock,Keene,NH,US,3431,93 Park Ave,,39.001549,-84.608656,"93 Park Avenue, Erlanger, KY 41018, United States of America"
200280,Fred Weasley,Winnipeg,MB,CA,R3C0M8,242 Hargrave St,,35.82403775,-80.25752661,"242 Hargrave Street, Lexington, NC 27292, United States of America"
200394,Hank Summer,Southwick,MA,US,1077,552 College Hwy,,42.059109,-72.7665935,"552 College Highway, Southwick, MA 01077, United States of America"
202764,Remus Lupin,Winnipeg,MB,CA,R2H2P9,630 Des Meurons St,5002,49.8943,-97.1268,"630 Des Meurons Street, Winnipeg, MB, Canada"
206320,Seamus Finnigan,Winnipeg,MB,CA,R2C 5C6,1615 Regent Ave W,# 200,40.5744225,-122.4226061,"Regent Avenue, Redding, CA 96001, United States of America"
208391,Grawp,Brandon,MB,CA,R7B 3G8,1836 Brandon Ave,,37.20212017,-77.39311709,"1836 Brandon Avenue, Petersburg, VA 23805, United States of America"
211498,Morfin Gaunt,Bemidji,MN,US,56601,401 IRVINE AVE NW,UNIT 51,45.267833,-94.068122,"Irvine Avenue Northwest, Corinna, MN 55302, United States of America"
214535,Lavender Brown,Winnipeg,MB,CA,R2K 2M2,1011 Henderson Hwy,Unit 1,30.3137877,-91.8273127,"1011 Henderson Highway, St. Martin Parish, LA 70517, United States of America"
219767,Rufus Scrimgeour,Winnipeg,MB,CA,R2H 0T1,112 Marion St,,40.6798705,-73.92637305,"112 Marion Street, New York, NY 11233, United States of America"
233071,Winky,Winnipeg,MB,CA,R3B 0P6,100 King St,Unit D,57.118472,-170.279626,"100 King Street, St. Paul, AK 99660, United States of America"
234768,Sybill Trelawney,Winnipeg,MB,CA,R2W 2M2,408 Selkirk Ave,,33.9191363,-117.465648,"408 Selkirk Avenue, Riverside, CA 92505, United States of America"
235635,Cho Chang,Winnipeg,MB,CA,R3Y  1L6,155 Scurfield Blvd,,40.958896,-74.139931,"155 Boulevard, Glen Rock, NJ 07452, United States of America"
235787,Petunia Dursley,Winnipeg,MB,CA,R3T2E3,1500 Pembina Hwy,,33.719197,-83.423268,"1500 Highway, Watkinsville, GA 30677, United States of America"
235837,Luna Lovegood,Winnipeg,MB,CA,R3M0W4,725 Corydon Ave,,33.9227495,-117.5823191,"725 Corydon Avenue, Norco, CA 92860, United States of America"
237777,Nymphadora Tonks,Winnipeg,MB,CA,R3J 0G7,1839 Portage Ave,,41.70032048,-86.27287761,"1839 Portage Avenue, South Bend, IN 46616, United States of America"
245048,James Potter,Winnipeg,MB,CA,R2C 4H9,1639 Regent Ave W,,40.5744225,-122.4226061,"1639 Regent Avenue, Redding, CA 96001, United States of America"
246627,Draco Malfoy,Winnipeg,MB,CA,R3M0Y1,788 Corydon Ave,,33.9227495,-117.5823191,"788 Corydon Avenue, Norco, CA 92860, United States of America"
248038,Benedict Cumberland,Winchendon,MA,US,1475,32 Central St,,42.232867,-72.142488,"32 Central Street, West Brookfield, MA 01585, United States of America"
248935,Kingsley Shacklebolt,Steinbach,MB,CA,R5G 1Z2,301 Main St,,42.495265,-88.093509,"301 Main Street, Antioch, IL 60002, United States of America"
248958,Frankie Mesa,Springfield,MA,US,1129,455 Breckwood Blvd,,42.11716317,-72.52413527,"455 Breckwood Boulevard, Springfield, MA 01109, United States of America"
249355,Olympe Maxime,Selkirk,MB,CA,R1A 1T7,371 Main St,,42.4746854,-71.0368908,"371 Main Street, Saugus, MA 02176, United States of America"
249410,Fawkes,Bemidji,MN,US,56601,301 MILES AVE SE,,47.458698,-94.850321,"301 Miles Avenue Southeast, Bemidji, MN 56601, United States of America"
251483,Bill Weasley,Winnipeg,MB,CA,R2H 1Z9,268 Tache Ave,,36.437183,-119.686059,"268 East Tache Avenue, Laton, CA 93242, United States of America"
256964,The Fat Lady,Bemidji,MN,US,56601-3226,201 SHEVLIN AVE SW,,47.460121,-94.864948,"201 Shevlin Avenue Southwest, Bemidji, MN 56601, United States of America"
261865,"Alastor ""Mad Eye"" Moody",Winnipeg,MB,CA,R3T2H5,2935 Pembina Hwy,,30.31409,-91.89752,"2935 Main Hwy Highway, Breaux Bridge, LA 70517, United States of America"
262077,George Weasley,Winnipeg,MB,CA,R2H1J2,219 St Mary�s Rd,,40.995888,-79.629371,"219 Saint Marys Cemetery Road, Bradys Bend, PA 16028, United States of America"
266341,Peeves,Winnipeg,MB,CA,R2H 0T1,112 Marion St,,40.6798705,-73.92637305,"112 Marion Street, New York, NY 11233, United States of America"
270296,Gregory Goyle,Winnipeg,MB,CA,R3C 0M8,242 Hargrave St,,35.82403775,-80.25752661,"242 Hargrave Street, Lexington, NC 27292, United States of America"
271726,Firenze,Brandon,MB,CA,R7A 0J1,39 9th St,,27.243497,-80.83912,"39 9th Street, Okeechobee, FL 34974, United States of America"
273934,Nearly Headless Nick,Victoria,BC,CA,V9B 2Y5,1002 Goldstream Ave,,30.276439,-91.890136,"1002 Park Ave Avenue, Breaux Bridge, LA 70517, United States of America"
276696,Percy Weasley,Winnipeg,MB,CA,R3T2B4,1330 Pembina Hwy,,48.576596,-97.447861,"1330 United States Highway 81, St. Thomas, ND 58276, United States of America"
277480,Jaxon Wrench,Lebanon,NH,US,3766,1 N Park St,,43.494839,-70.467341,"1 North Park Street, Biddeford, ME 04005, United States of America"
277483,Paul Hampton,Westfield,MA,US,1085,158 Sanders Rd,,30.8764029,-93.28992751,"158 Sanders Road, DeRidder, LA 70634, United States of America"
282066,Kreacher,Winnipeg,MB,CA,R2L0C8,412 Union Ave W,,47.55805664,-122.6778145,"412 Union Avenue, Bremerton, WA 98312, United States of America"
284518,Ginny Weasley,Winnipeg,MB,CA,R2X1T5,1449 Arlington St,,29.79717727,-95.39443171,"1449 Arlington Street, Houston, TX 77008, United States of America"
288393,Tito Garcia,Greenfield,MA,US,1301,145 Federal St,,42.5202414,-70.90437245,"145 Federal Street, Salem, MA 01970, United States of America"
289069,Phineas Nigellus Black,Portage La Prarie,MB,CA,R1N 3N8,2460 Saskatchewan Ave W,,32.951999,-117.118651,"9633 Saskatchewan Avenue, San Diego, CA 92129, United States of America"
291437,Viktor Krum,Winnipeg,MB,CA,R3C 0C3,346 unit B Portage Ave,,46.7297035,-119.9038163,"346 Portage Avenue, Grant County, WA 99349, United States of America"
292835,Quirinus Quirrell,Calgary,AB,CA,T2H 0X6,7207 Fairmount Dr SE,#404,39.718334,-75.119175,"Fairmount Drive, Glassboro, NJ 08028, United States of America"
293399,Arthur Weasley,Winnipeg,MB,CA,R3J0P7,3326 Portage Ave,,41.71869522,-86.28365894,"3326 Portage Avenue, South Bend, IN 46628, United States of America"
296769,Godric Gryffindor,Bemidji,MN,US,56601-8907,4300 PINTAIL LN NE,550,47.514936,-94.81711,"4300 Pintail Lane Northeast, Northern, MN 56601, United States of America"
298859,Colin Creevey,Brandon,MB,CA,R7A 5C3,1260 18th St,Unit F,43.4226189,-95.1086467,"1260 18th Street, Spirit Lake, IA 51360, United States of America"
300104,Dell Green,Brattleboro,VT,US,5301,436 Western Ave,,42.3623223,-71.1408984,"436 Western Avenue, Boston, MA 02135, United States of America"
300710,Vincent Crabbe,Winnipeg,MB,CA,R3C 0M5,250 St Mary Ave,,35.44693029,-120.8989639,"250 Saint Mary Avenue, Cayucos, CA 93430, United States of America"